0,0.089004,0.053747,0.083203,0.044641,0.13763,0.063467,0.028411,0.18388,0.072889,0.0071895,0.057297,0.050372,0.078765,0.093838,0.0487,0.016552,0.094787,0.067455,0.26858,0.01662,0.0019547,0.2497,0.094221,0.027144,0.073493,0.081563,0.031287,0.04138,0.044615,0.023096,0.088942,0.044333,0.039759,0.012075,0.16148,0.25204,0.038031,0.1625,0.048661,0.061247,0.22458,0.10779,0.059576,0.038732,0.048404,0.013522,0.080942,0.057823,0.11664,0.099531,0.016475,0.073993,0.10491,0.24817,0.070494,0.2553,0.073389,0.089815,0.053325,0.11205,0.01882,0.18934,0.093476,0.039047,0.031877,0.089257,0.039766,0.068427,0.11388,0.049082,0.11819,0.056846,0.04762,0.095707,0.055784,0.11906,0.02635,0.063954,0.031299,0.076721,0.006752,0.031284,0.02201,0.059566,0.06851,0.11735,0.03137,0.043268,0.033608,0.067388,0.087716,0.097905,0.1666,0.067045,0.048234,0.13011,0.1672,0.1543,0.029953
0.089004,0,0.044498,0.055774,0.049895,0.0048519,0.015132,0.049055,0.012581,0.023195,0.1513,0.10742,0.035882,0.15941,0.03175,0.01596,0.0054124,0.16108,0.070641,0.13875,0.30838,0.17777,0.11415,0.11544,0.061342,0.047855,0.028125,0.056935,0.010075,0.10541,0.13534,0.038932,0.1021,0.23513,0.23142,0.13989,0.039981,0.0080402,0.2143,0.13057,0.0062725,0.033794,0.066935,0.038281,0.10565,0.22058,0.077062,0.057091,0.11509,0.06527,0.094631,0.19241,0.042543,0.11271,0.018307,0.11573,0.074463,0.069398,0.22131,0.065597,0.03567,0.019448,0.069514,0.080903,0.026388,0.02699,0.067294,0.081345,0.043074,0.036975,0.14427,0.094113,0.035741,0.14579,0.043779,0.05933,0.28243,0.016583,0.0046912,0.042347,0.011383,0.1227,0.033632,0.079922,0.012228,0.084664,0.013149,0.061151,0.045836,0.026138,0.069336,0.062019,0.035996,0.039864,0.034815,0.1634,0.085625,0.069794,0.10033,0.042219
0.053747,0.044498,0,0.0051043,0.17335,0.062661,0.093829,0.066667,0.23575,0.13154,0.035297,0.069711,0.22201,0.0064859,0.15346,0.0049654,0.26272,0.059977,0.10619,0.11118,0.029569,0.027052,0.0023528,0.10659,0.010565,0.0054773,0.033569,0.043001,0.12187,0.017529,0.14252,0.22696,0.04041,0.034979,0.079378,0.061845,0.050951,0.032241,0.13221,0.042798,0.065652,0.10487,0.1204,0.01603,0.032319,0.018744,0.023346,0.023431,0.036686,0.018092,0.022659,0.089693,0.033778,0.068737,0.0060838,0.052314,0.20531,0.30636,0.032983,0.02346,0.037028,0.018957,0.092757,0.049765,0.22848,0.14433,0.089286,0.13129,0.06854,0.14313,0.14077,0.060165,0.31884,0.069158,0.12053,0.12386,0.050273,0.0078786,0.072159,0.036461,0.005781,0.022177,0.09472,0.080276,0.024983,0.08824,0.14282,0.065445,0.10655,0.030664,0.10917,0.038916,0.22998,0.098611,0.19352,0.06649,0.022318,0.029519,0.11505,0.13655
0.083203,0.055774,0.0051043,0,0.0067261,0.019702,0.010405,0.068067,0.033717,0.0061091,0.077627,0.029641,0.105,0.080941,0.022015,0.09385,0.14086,0.015364,0.039501,0.064184,0.17288,0.029352,0.064973,0.19515,0.030218,0.23169,0.0161,0.0044152,0.16494,0.00938,0.10088,0.025639,0.0074,0.20469,0.079307,0.020864,0.12387,0.28248,0.0070617,0.017376,0.091712,0.10967,0.18159,0.12664,0.10255,0.096618,0.037408,0.0053761,0.11299,0.034857,0.13849,0.04993,0.040712,0.12325,0.088564,0.072443,0.13359,0.21507,0.0067434,0.13612,0.065946,0.12587,0.012688,0.028844,0.069355,0.16907,0.14195,0.044256,0.058773,0.069699,0.017946,0.11665,0.059478,0.19606,0.078333,0.01578,0.22499,0.25165,0.14395,0.16125,0.0065077,0.073784,0.018003,0.019796,0.0095224,0.13962,0.07429,0.023751,0.08639,0.012536,0.02054,0.038354,0.047453,0.054404,0.026219,0.094396,0.23851,0.059677,0.13178,0.018356
0.044641,0.049895,0.17335,0.0067261,0,0.21015,0.055158,0.14186,0.073542,0.095907,0.011467,0.089463,0.13283,0.03736,0.115,0.032749,0.033248,0.16609,0.13206,0.14509,0.0029599,0.10898,0.10661,0.094203,0.047006,0.14975,0.21748,0.0098488,0.1601,0.13662,0.01602,0.044962,0.019137,0.058534,0.11044,0.051031,0.10821,0.053313,0.022346,0.063131,0.12216,0.010574,0.044195,0.012933,0.18814,0.019159,0.053967,0.086697,0.071565,0.064667,0.048182,0.1272,0.17205,0.016889,0.076036,0.020268,0.051754,0.030091,0.067459,0.05655,0.24028,0.1145,0.22473,0.1262,0.042813,0.10815,0.068958,0.059793,0.051412,0.091491,0.077661,0.16702,0.22844,0.16528,0.11391,0.13127,0.026388,0.15723,0.0018182,0.09753,0.05063,0.02254,0.073934,0.027817,0.074371,0.14187,0.02755,0.037055,0.054838,0.16324,0.1405,0.082617,0.086599,0.10039,0.10146,0.058936,0.010375,0.13324,0.2195,0.091967
0.13763,0.0048519,0.062661,0.019702,0.21015,0,0.16875,0.0074741,0.1935,0.02096,0.0084719,0.054122,0.16032,0.14701,0.011302,0.040055,0.11026,0.16673,0.0277,0.06914,0.075271,0.14999,0.092938,0.016501,0.18563,0.16423,0.015713,0.053285,0.012024,0.0058974,0.044623,0.1189,0.23106,0.11932,0.080531,0.045951,0.096062,0.083966,0.032454,0.062517,0.014637,0.047003,0.045967,0.1433,0.021116,0.16037,0.026034,0.02303,0.061222,0.18436,0.038477,0.085451,0.11807,0.097915,0.094041,0.18704,0.020769,0.085315,0.079427,0.055696,0.061136,0.022142,0.040698,0.18712,0.080784,0.012603,0.093738,0.057824,0.031814,0.037668,0.1025,0.033414,0.073911,0.057702,0.11088,0.24847,0.06332,0.036169,0.0026843,0.011819,0.0137,0.036787,0.13115,0.021651,0.11916,0.0085939,0.15643,0.12968,0.009413,0.13316,0.040655,0.026826,0.12122,0.039933,0.013962,0.0024712,0.12944,0.03939,0.047779,0.069102
0.063467,0.015132,0.093829,0.010405,0.055158,0.16875,0,0.10657,0.095863,0.023885,0.079184,0.13659,0.16762,0.0099785,0.044203,0.15892,0.17858,0.11644,0.057879,0.0039753,0.095652,0.020714,0.0022114,0.049637,0.022335,0.010452,0.045203,0.15429,0.22412,0.12144,0.11761,0.11057,0.04444,0.051869,0.13348,0.0058692,0.0016575,0.15679,0.036806,0.069157,0.012542,0.015432,0.14775,0.017409,0.0012167,0.22695,0.11089,0.012389,0.067226,0.034069,0.039307,0.020294,0.010478,0.078791,0.093921,0.1592,0.16767,0.014171,0.093526,0.12799,0.0062127,0.084156,0.088302,0.085356,0.10885,0.07968,0.14024,0.10665,0.23196,0.19707,0.11634,0.089941,0.05619,0.065659,0.012915,0.023675,0.055426,0.019682,0.12877,0.039466,0.04164,0.00041557,0.11258,0.10168,0.054233,0.029705,0.088654,0.045176,0.039081,0.12669,0.047228,0.065019,0.02957,0.0063094,0.042021,0.21207,0.037748,0.039048,0.054975,0.080541
0.028411,0.049055,0.066667,0.068067,0.14186,0.0074741,0.10657,0,0.1589,0.011787,0.04073,0.034438,0.11197,0.0097758,0.12972,0.18013,0.047569,0.11695,0.025806,0.034214,0.14873,0.025385,0.10118,0.11575,0.11059,0.040396,0.18696,0.12323,0.11366,0.046462,0.12267,0.087274,0.12447,0.097534,0.014771,0.034177,0.11398,0.031965,0.069772,0.010919,0.13054,0.017476,0.054223,0.12146,0.13105,0.0006521,0.019377,0.10155,0.053305,0.058917,0.23774,0.0042341,0.0075141,0.1014,0.14707,0.099401,0.029319,0.10809,0.14672,0.033255,0.046143,0.087614,0.033062,0.00086088,0.044743,0.027153,0.045035,0.010546,0.088091,0.008005,0.043823,0.23109,0.022295,0.008684,0.03549,0.1327,0.07975,0.19861,0.084106,0.092789,0.063344,0.16175,0.09145,0.21264,0.027115,0.15243,0.052498,0.12144,0.069911,0.23581,0.065245,0.18423,0.025989,0.051665,0.059169,0.054521,0.13314,0.065994,0.022601,0.055638
0.18388,0.012581,0.23575,0.033717,0.073542,0.1935,0.095863,0.1589,0,0.055456,0.075924,0.28153,0.003905,0.029734,0.034929,0.050386,2.9088e-05,0.039041,0.07853,0.0071408,0.021217,0.091278,0.066967,0.04633,0.004651,0.027235,0.018778,0.017529,0.022242,0.036769,0.00072663,0.049776,0.19899,0.14864,0.049587,0.018682,0.041144,0.081218,0.10661,0.047888,0.10526,0.09215,0.03796,0.10198,0.00051743,0.19345,0.19008,0.19698,0.029519,0.099662,0.054228,0.081839,0.003385,0.076529,0.032951,0.23802,0.16397,0.042509,0.083612,0.305,0.048073,0.025538,0.14514,0.074357,0.10025,0.023573,0.10139,0.21268,0.10612,0.028483,0.016578,0.038268,0.09955,0.14316,0.044899,0.079968,0.027099,0.10134,0.055475,0.16211,0.058809,0.0045574,0.044221,0.15548,0.050759,0.048689,0.040049,0.012939,0.10508,0.061906,0.049896,0.092384,0.13777,0.012614,0.25051,0.069396,0.044207,0.202,0.07281,0.050224
0.072889,0.023195,0.13154,0.0061091,0.095907,0.02096,0.023885,0.011787,0.055456,0,0.060285,0.0014852,0.00060884,0.096418,0.0012477,0.11572,0.044393,0.10861,0.039442,0.069623,0.060201,0.028106,0.0032005,0.046199,0.064778,0.081973,0.15289,0.065247,0.14221,0.016505,0.1598,0.044313,0.071296,0.0043376,0.089958,0.032928,0.092342,0.1359,0.016326,0.2545,0.099245,0.021328,0.070712,0.10707,0.034781,0.10387,0.055723,0.062823,0.010534,0.15559,0.035862,0.042423,0.093172,0.013443,0.091459,0.019158,0.042533,5.8938e-05,0.15855,0.16234,0.018931,0.022308,0.18809,0.023206,0.0079504,0.1621,0.04457,0.26854,0.0042897,0.011757,0.17419,0.063708,0.056337,0.015105,0.084057,0.018684,0.085393,0.10834,0.051848,0.11661,0.057931,0.054545,0.11688,0.18031,0.016173,0.037833,0.027704,0.1057,0.2034,0.13484,0.011288,0.04338,0.078313,0.0025169,0.012466,0.032227,0.012301,0.0031152,0.0031466,0.12467
