0,0.0050962,0.092522,0.092651,0.11465,0.051994,0.051447,0.0714,0.023258,0.066495,0.050417,0.041588,0.08757,0.09256,0.052456,0.01281,0.068309,0.043527,0.39394,0.057985,0.023799,0.014523,0.0041657,0.021605,0.031986,0.047644,0.19843,0.018676,0.052799,0.064287,0.076637,0.020563,0.14637,0.084191,0.079718,0.027494,0.24278,0.10085,0.055035,0.032861,0.10251,0.011929,0.023206,0.15822,0.034069,0.0090799,0.033395,0.13452,0.075992,0.0088133,0.06461,0.22105,0.10034,0.037933,0.051986,0.11475,0.00050483,0.047037,0.011591,0.088911,0.053809,0.25167,0.12229,0.065694,0.10092,0.16175,0.24436,0.048583,0.023857,0.14944,0.044672,0.034158,0.05638,0.0089468,0.0011287,0.0032194,0.077216,0.034199,0.063578,0.080252,0.034631,0.010713,0.18335,0.07679,0.09282,0.062772,0.045588,0.037596,0.015423,0.068632,0.099056,0.025,0.069881,0.12912,0.074819,0.054195,0.11059,0.01381,0.11168,0.065878
0.0050962,0,0.032392,0.0072408,0.31776,0.0090865,0.16872,0.019592,0.19922,0.15329,0.0075107,0.17799,0.19325,0.062245,0.0062262,0.052757,0.22553,0.060315,0.14549,0.0073544,0.034976,0.14047,0.0056702,0.16795,0.051265,0.13737,0.12028,0.12517,0.18225,0.11877,0.068101,0.096083,0.1258,0.046023,0.087029,0.12134,0.082903,0.086027,0.11311,0.21829,0.10144,0.08309,0.058793,0.14368,0.067702,0.019223,0.03552,0.055917,0.065417,0.096792,0.021725,0.021174,0.092322,0.013528,0.071946,0.020087,0.0013165,0.16887,0.012856,0.061488,0.13164,0.048151,0.1733,0.087067,0.24984,0.14231,0.011277,0.048625,0.023171,0.011123,0.1474,0.017023,0.014696,0.032221,0.085865,0.20408,0.065607,0.050139,0.14557,0.10064,0.011904,0.037705,0.013618,0.044979,0.11265,0.092601,0.030253,0.0041618,0.018859,0.082471,0.014573,0.14456,0.087083,0.0022369,0.064696,0.020308,0.018881,0.022282,0.034498,0.037091
0.092522,0.032392,0,0.13818,0.19217,0.10749,0.004966,0.17776,0.070505,0.25194,0.17757,0.11077,0.02911,0.046328,0.090187,0.1183,0.06347,0.1385,0.0051512,0.012444,0.00026856,0.18209,0.0856,0.046765,0.1909,0.00237,0.022223,0.052933,0.033562,0.17026,0.032032,0.052571,0.050736,0.12029,0.13276,0.0011777,0.042566,0.088849,0.065896,0.16084,0.017632,0.27361,0.11571,0.10756,0.019378,0.15357,0.19135,0.13721,0.080994,0.11243,0.090098,0.095454,0.18606,0.15224,0.054684,0.16306,0.094861,0.02041,0.14752,0.022318,0.15355,0.069152,0.082469,0.01711,0.036436,0.10235,0.036346,0.016631,0.26759,0.065541,0.004605,0.089984,0.0066308,0.032759,0.093492,0.15884,0.12015,0.11874,0.12019,0.26447,0.01393,0.050362,0.031638,0.0069469,0.081322,0.061703,0.15827,0.018139,0.0054203,0.048257,0.031922,0.031671,0.0062364,0.21588,0.03001,0.051618,0.0068307,0.054318,0.097639,0.01912
0.092651,0.0072408,0.13818,0,0.056548,0.16562,0.061522,0.019564,0.082959,0.011114,0.049221,0.076426,0.01815,0.080755,0.042851,0.0026651,0.1153,0.099201,0.076494,0.16178,0.0049459,0.037892,0.0339,0.16672,0.061357,0.058409,0.1083,0.097986,0.011086,0.077451,0.098987,0.082808,0.21915,0.08093,0.059342,0.13005,0.073727,0.063551,0.17103,0.009707,0.0033705,0.022485,0.039332,0.10293,0.15381,0.10172,0.088578,0.2061,0.03536,0.086501,0.091398,0.13463,0.063218,0.033705,0.064534,0.024103,0.075986,0.09925,0.13655,0.026917,0.015887,0.095105,0.025605,0.083875,0.01223,0.048275,0.074762,0.014246,0.041251,0.0043564,0.049794,0.083111,0.039141,0.03537,0.046208,0.22934,0.058338,0.039691,0.05636,0.061275,0.07637,0.039351,0.069301,0.019259,0.19536,0.11395,0.16006,0.061506,0.085498,0.051267,0.086416,0.0344,0.020028,0.16634,0.019639,0.11876,0.04719,0.052497,0.22584,0.040641
0.11465,0.31776,0.19217,0.056548,0,0.14065,0.15733,0.07364,0.033636,0.15343,0.14692,0.049816,0.012673,0.083912,0.10814,0.055195,0.15144,0.091679,0.0048158,0.0070115,0.085335,0.18329,0.018938,0.059441,0.052216,0.16659,0.084886,0.21038,0.065523,0.025871,0.0068219,0.016598,0.22261,0.17936,0.10987,0.088095,0.069032,0.0045422,0.13029,0.074678,0.059417,0.18708,0.025941,0.018223,0.0061083,0.03353,0.1453,0.014021,0.12789,0.038945,0.069971,0.046642,0.010618,0.020855,0.034363,0.08372,0.066482,0.046986,0.006313,0.069643,0.056852,0.15008,0.14794,0.00079187,0.031767,0.14579,0.010278,0.051635,0.077355,0.029494,0.039224,0.02764,0.010187,0.028294,0.07292,0.093758,0.040004,0.083211,0.044645,0.17318,0.1588,0.052863,0.0054173,0.044071,0.097499,0.054849,0.097882,0.03169,0.081253,0.13934,0.067508,0.10499,0.061067,0.0061956,0.081432,0.035581,0.13498,0.051669,0.13663,0.11961
0.051994,0.0090865,0.10749,0.16562,0.14065,0,0.0031082,0.095541,0.082524,0.1681,0.026966,0.20191,0.091769,0.10989,0.0097877,0.096698,0.23552,0.041061,0.040072,0.079611,0.12391,0.097545,0.026586,0.18582,0.087155,0.006644,0.16467,0.088121,0.083621,0.075371,0.10314,0.029483,0.050657,0.011318,0.0096936,0.032641,0.19384,0.048136,0.10427,0.13873,0.045766,0.042575,0.027049,0.050459,0.32518,0.041095,0.010307,0.079944,0.092098,0.030013,0.0086094,0.17498,0.074376,0.011054,0.10671,0.026095,0.19849,0.18084,0.042022,0.026774,0.050549,0.00083917,0.060048,0.059133,0.181,0.023018,0.09448,0.0044372,0.09434,0.14796,0.064826,0.092728,0.036292,0.049983,0.11619,0.10903,0.10018,0.066163,0.094762,0.043091,0.054155,0.076148,0.089783,0.026127,0.14121,0.06318,0.32051,0.048577,0.26258,0.077136,0.15035,0.033172,0.17734,0.17722,0.03111,0.012011,0.021766,0.069098,0.051818,0.046644
0.051447,0.16872,0.004966,0.061522,0.15733,0.0031082,0,0.16189,0.047526,0.092769,0.03137,0.05862,0.10802,0.0063448,0.079106,0.071444,0.002679,0.10188,0.067615,0.0018564,0.070978,0.075377,0.013298,0.0012354,0.079066,0.064899,0.14854,0.052213,0.15895,0.05728,0.17301,0.00071707,0.12813,0.047426,0.032367,0.044404,0.027357,0.095986,0.066533,0.076418,0.15276,0.13707,0.20737,0.088939,0.0040115,0.27358,0.036691,0.0054141,0.020457,0.0077942,0.07918,0.057912,0.16715,0.017694,0.089384,0.19582,0.1164,0.094271,0.085825,0.035929,0.10966,0.039123,0.028265,0.063015,0.058684,0.1963,0.0083086,0.033671,0.047014,0.12188,0.042864,0.075122,0.15239,0.15225,0.070209,0.0065266,0.15861,0.021339,0.01171,0.14468,0.020142,0.039832,0.0072806,0.078898,0.20833,0.038125,0.10953,0.030493,0.0038814,0.11714,0.062036,0.24474,0.065276,0.25571,0.27305,0.029272,0.12523,0.082461,0.021257,0.090223
0.0714,0.019592,0.17776,0.019564,0.07364,0.095541,0.16189,0,0.0019798,0.10275,0.081939,0.084135,0.059934,0.17368,0.027301,0.00083628,0.028487,0.15831,0.22579,0.15638,0.038016,0.026492,0.048477,0.050095,0.082714,0.055803,0.255,0.069435,0.072546,0.028112,0.092934,0.066689,0.055484,0.0032122,0.10828,0.030742,0.026001,0.016626,0.15497,0.040532,0.0039332,0.19245,0.091329,0.042243,0.094664,0.013144,0.018124,0.15115,0.014195,0.21569,0.028188,0.030442,0.29024,0.045866,0.21052,0.27355,0.028171,0.15755,0.089514,0.089247,0.13174,0.070933,0.014886,0.15862,0.16861,0.043545,0.059711,0.015099,0.035698,0.028496,0.022429,0.16867,0.051302,0.12976,0.056968,0.029392,0.025557,0.04876,0.21233,0.103,0.12671,0.021537,0.080739,0.0051072,0.024274,0.17196,0.20905,0.039267,0.0093528,0.14455,0.015341,0.10346,0.14889,0.0027102,0.22927,0.077679,0.11027,0.073537,0.057397,0.042337
0.023258,0.19922,0.070505,0.082959,0.033636,0.082524,0.047526,0.0019798,0,0.1066,0.15592,0.14984,0.053578,0.095159,0.013281,0.20105,0.011687,0.034874,0.15587,0.092947,0.053485,0.1908,0.13574,0.026264,0.05937,0.023758,0.10171,0.043535,0.11343,0.14338,0.013817,0.082361,0.028414,0.0081309,0.044748,0.30852,0.0003803,0.03048,0.11932,0.058517,0.03075,0.032041,0.12561,0.049326,0.078328,0.17016,0.007618,0.057302,0.018546,0.022352,0.017026,0.04645,0.038251,0.14789,0.13643,0.10111,0.027553,0.00012583,0.15189,0.10655,0.001395,0.030525,0.12674,0.10284,0.0016159,0.046451,0.051825,0.090884,0.095824,0.11652,0.082028,0.13069,0.23642,0.20451,0.082886,0.034669,0.040842,0.12541,0.085468,0.17188,0.14052,0.020323,0.047239,0.026192,0.23359,0.13997,0.069036,0.031969,0.047077,0.0086262,0.17662,0.070958,0.14972,0.10786,0.049748,0.074138,0.27836,0.064817,0.14334,0.14402
0.066495,0.15329,0.25194,0.011114,0.15343,0.1681,0.092769,0.10275,0.1066,0,0.033387,0.0017598,0.025051,0.082714,0.039887,0.041882,0.12369,0.06066,0.26883,0.038237,0.09844,0.11999,0.17766,0.023701,0.054125,0.16851,0.13788,0.0013793,0.0033892,0.11623,0.046327,0.025009,0.067312,0.079062,0.031286,0.066534,0.014525,0.00052252,0.0199,0.074811,0.12318,0.11642,0.0070369,0.093998,0.079596,0.1038,0.12002,0.10104,0.1222,0.15124,0.021718,0.18346,0.1454,0.037646,0.13631,0.099102,0.020549,0.090543,0.058182,0.053927,0.020768,0.023875,0.021131,0.059213,0.14768,0.067615,0.0047613,0.094399,0.13742,0.070232,0.056971,0.008345,0.017457,0.20913,0.055906,0.067989,0.056151,0.041305,0.074068,0.0037502,0.0062112,0.20117,0.044163,0.0076406,0.12711,0.099512,0.029531,0.059449,0.0236,0.0030569,0.034759,0.025989,0.12601,0.00072372,0.18285,0.09253,0.095459,0.11477,0.080337,0.11615
